1,Adult,3,12/9/2021 10:01,12/9/2021 17:34,8100
2,Group of 5,5,12/9/2021 10:30,12/9/2021 13:36,6500
3,Child,3,12/9/2021 11:06,12/9/2021 15:34,4350
4,Group of 10,13,12/9/2021 13:54,12/9/2021 17:01,15600
5,Adult,3,12/9/2021 12:58,12/9/2021 14:45,3000
6,Group of 5,5,12/9/2021 15:54,12/9/2021 17:36,4000
7,Adult,3,12/10/2021 10:09,12/10/2021 12:34,3000
8,Group of 5,8,12/10/2021 14:54,12/10/2021 15:36,4000
9,Adult,4,12/10/2021 13:58,12/10/2021 17:34,8400
10,Group of 5,7,12/10/2021 11:25,12/10/2021 16:36,16800
11,Adult,2,12/10/2021 15:10,12/10/2021 17:55,2000
12,Group of 5,8,12/10/2021 12:15,12/10/2021 15:46,10400
13,Adult,3,12/10/2021 16:28,12/10/2021 17:49,1650
14,Group of 5,6,12/11/2021 11:04,12/11/2021 13:36,4800
15,Adult,3,12/11/2021 13:20,12/11/2021 17:01,6300
16,Group of 5,8,12/11/2021 12:33,12/11/2021 14:56,6400
17,Adult,3,12/11/2021 10:52,12/11/2021 13:04,4500
18,Group of 5,7,12/11/2021 14:44,12/11/2021 16:56,5600
19,Adult,3,12/11/2021 10:06,12/11/2021 12:34,3000
20,Group of 5,8,12/11/2021 15:24,12/11/2021 17:17,6400
21,Adult,3,12/11/2021 11:08,12/11/2021 14:34,4500
22,Group of 5,9,12/12/2021 11:10,12/12/2021 12:36,4500
23,Adult,3,12/12/2021 12:38,12/12/2021 14:24,3000
24,Group of 10,18,12/12/2021 13:29,12/12/2021 15:31,10800
25,Adult,3,12/12/2021 14:12,12/12/2021 16:14,3000
26,Group of 5,6,12/12/2021 15:55,12/12/2021 17:42,4800
27,Adult,3,12/12/2021 16:58,12/12/2021 17:34,1650
28,Group of 5,8,12/13/2021 10:24,12/13/2021 12:04,6400
29,Adult,1,12/13/2021 11:20,12/13/2021 12:49,550
30,Group of 5,5,12/13/2021 11:54,12/13/2021 13:16,2500
31,Adult,2,12/13/2021 12:08,12/13/2021 14:24,2000
32,Group of 5,9,12/13/2021 13:54,12/13/2021 14:56,4500
33,Adult,3,12/13/2021 14:32,12/13/2021 16:46,3000
34,Group of 5,5,12/13/2021 15:02,12/13/2021 16:57,2500
35,Adult,3,12/13/2021 16:16,12/13/2021 17:34,1650
